	gene	rho
7176	murE	-0.7106206293706293
7024	rplL	-0.6428758741258741
7128	murAA	-0.6268319971890113
7190	murE	-0.5836538461538462
6852	cdsA	-0.5449300699300699
7179	murAA	-0.4238758356681184
7252	murC	-0.3894667832167832
7164	ftsA	-0.3509178321678322
6871	rpsK	-0.3215230939981217
7182	murAA	-0.2887689903557195
7226	pbpB	-0.2861451048951049
7145	murF	-0.20843531468531468
6998	murAA	-0.1567791986832737
7101	mraY	-0.13251748251748252
7055	murAA	-0.11929410894430728
7127	murAA	-0.11796443729368356
6879	dapA	-0.11166958041958043
6898	infA	-0.08159965034965036
7214	murAA	-0.08024818071698707
6919	murAA	-0.0750691188844813
6960	rplB	-0.0715472027972028
6945	rplW	-0.06905594405594405
6854	mreC	-0.04965034965034965
6840	leuS	-0.023907342657342658
7046	murAA	-0.023117608440363573
7054	cdsA	-0.016433566433566433
7081	murB	0.014204545454545456
7061	gmk	0.015952797202797204
6853	murAA	0.021263650401767958
7052	rplC	0.027447552447552447
6911	prs	0.028277972027972026
7205	tagD	0.03794871794871794
6976	rpsL	0.03893110219414326
7204	rplD	0.04004098010757277
7082	rplB	0.04353146853146853
7268	rpsG	0.04951923076923077
7097	murAA	0.058177295717865486
6849	rplL	0.07803295483650645
7195	murAA	0.08577711772433885
7040	infC	0.08924825174825175
6902	murG	0.0943181818181818
7110	murAA	0.09967081842307228
6851	pyrG	0.1069055944055944
7236	murAA	0.1152006065817822
7232	murAA	0.11655154558147705
6994	murAA	0.11841197629152912
7138	ddl	0.1277097902097902
6839	acpA	0.13697552447552447
7030	murAA	0.14218979722044991
6954	mreB	0.14514860139860142
6934	murAA	0.1617354156842076
6900	rplM	0.16464160839160838
7129	fabD	0.16542832167832167
6859	walR	0.17884615384615385
7087	rplW	0.1845716783216783
6924	patA	0.1853583916083916
7160	murAA	0.1993185201623716
6972	murAA	0.2011447381804396
7070	murAA	0.20379167666682665
7185	cysS	0.209222027972028
7151	tufA	0.21346153846153845
7235	murAA	0.22090765347166355
6832	rpsM	0.22215909090909086
7187	murAA	0.2241966952388878
7131	rplX	0.2323426573426573
6907	secY	0.2403409090909091
7022	rplQ	0.2524912587412587
6908	murD	0.2532342657342658
7003	glmM	0.2697552447552448
7076	valS	0.2719842657342657
6850	rpsR	0.2735576923076923
6973	rplX	0.27880244755244754
7014	mraY	0.2806381118881119
6935	murAA	0.2840698308783415
7228	dnaA	0.2909090909090909
6904	dfrA	0.2947478894467715
6868	dxs	0.29624125874125873
6981	tagO	0.30113636363636365
7047	gpsA	0.3066870629370629
7238	accB	0.30743006993006994
6969	pheS	0.3177884615384615
7072	rplJ	0.32320804195804204
7091	dapH	0.3240821678321678
6903	gyrA	0.3241695804195804
6983	rplNA	0.32473776223776224
6987	rpsJ	0.3250874125874126
6944	nusA	0.3266608391608392
7109	ribC	0.3412587412587412
7006	engA	0.3431818181818182
7060	dapB	0.3499562937062937
7056	mreD	0.3520979020979021
7005	tagH	0.3564248251748252
6835	fbaA	0.35716783216783216
6834	yumC	0.3575611888111888
7116	rpmC	0.3579108391608392
7274	rpsO	0.36110139860139856
7196	murAA	0.3626351170166532
7084	murAA	0.3646185284843777
7270	murAA	0.3649671280756747
7149	dapG	0.36538461538461536
7209	adk	0.3675699300699301
7219	ylqG	0.3781268675830274
7168	glmS	0.38151223776223775
6848	parE	0.3863199300699301
7053	eno	0.3892045454545454
7202	ftsL	0.3897727272727273
7141	rpsNA	0.3918269230769231
7225	divIC	0.393006993006993
7067	murD	0.3938374125874126
7184	patA	0.394798951048951
7113	fabZ	0.39549825174825176
7016	gcp	0.3982754204729787
7192	ftsW	0.4010989010989011
7163	gcaD	0.4025786713286713
6963	rodA	0.4033653846153846
6971	dapH	0.4039772727272727
7142	tagD	0.4052010489510489
6962	rpsQ	0.40743006993007
7041	dnaA	0.408041958041958
6829	ysxB	0.41027097902097903
6910	murB	0.4132867132867133
6920	engA	0.4180944055944056
7259	rpmA	0.4186800990352599
7267	murAA	0.4189334886774483
6880	rpsC	0.4190996503496504
7075	lysS	0.42062937062937067
7088	parC	0.4213286713286713
7258	rpsS	0.4248688811188811
7063	tagG	0.42521853146853145
6872	dnaG	0.426048951048951
7139	rpoA	0.42888986013986014
7001	accC	0.4313374125874126
6940	ftsE	0.4395104895104895
7279	rpmC	0.4401223776223777
6916	murAA	0.44524304881318943
7050	yneF	0.4480332167832167
7135	panD	0.4489073426573426
6899	dfrA	0.4496927075149853
7122	walR	0.4506993006993007
7038	accC	0.4581293706293706
7166	fabG	0.4583916083916084
7272	ftsZ	0.4587849650349651
7191	murAA	0.4589595642967442
6836	ydiO	0.4609265734265735
6989	tkt	0.4648164335664336
7246	dapG	0.4653846153846154
7155	infA	0.4696678321678322
7278	dnaI	0.4704108391608391
6927	ftsZ	0.4751012145748988
7208	plsX	0.4760489510489511
7017	rpoC	0.4770979020979021
6999	pgsA	0.4773601398601399
6863	panD	0.4898601398601399
7239	murAA	0.4912507975255901
6918	tagG	0.4916958041958042
6876	rpsI	0.4934877622377623
6913	murF	0.4942307692307693
7111	rplV	0.49628496503496505
6867	dxr	0.4963723776223776
7048	fabG	0.4984265734265734
7276	leuS	0.5027534965034964
7221	nrdE	0.5071678321678321
7089	tyrS	0.5079108391608391
7234	obg	0.5087509604712712
7079	gcaD	0.5105769230769229
6997	rplV	0.516826923076923
7032	serS	0.5211101398601399
7250	pgk	0.5213675213675213
6893	spsF	0.523076923076923
6878	secA	0.5291083916083916
7092	accA	0.5295017482517482
7051	rpsK	0.5302447552447552
7083	rplQ	0.5324300699300699
6991	trxA	0.532967032967033
7085	yhdK	0.532991452991453
7157	murAA	0.5353398614848308
7223	cysS	0.5363636363636364
7114	gatC	0.5427010489510489
7230	rplT	0.5427447552447553
7105	mreB	0.544798951048951
7277	murAA	0.5454474002977429
7229	pgm	0.5471153846153846
7175	ydiB	0.5531905594405594
7249	rbgA	0.5555944055944055
7045	ymdA	0.5585247161273799
7066	gatB	0.5587412587412588
7049	yqhY	0.5614073426573426
6861	divIC	0.5673076923076923
6897	rpsO	0.5680506993006993
6828	nrdI	0.5701486013986014
7064	ywlF	0.5707167832167832
6856	scpA	0.5707604895104895
7189	alaS	0.570979020979021
7177	mreC	0.5726835664335664
7106	dfrA	0.5745734971843879
7153	fabD	0.5751311188811189
7077	proS	0.5753059440559439
7220	rpsG	0.5765734265734266
7027	glyS	0.5766171328671329
7117	gmk	0.5826048951048951
7107	ssbA	0.5842220279720279
6955	murAA	0.5853856325187013
7020	asd	0.5885489510489511
6985	rpsD	0.5887237762237763
7240	murAA	0.5907912378521827
7146	dnaX	0.5909090909090909
6888	dfrA	0.5940595190495231
7044	tagA	0.5949300699300699
6901	dfrA	0.5950539543399261
6843	secE	0.5975087412587413
7103	tmk	0.5975961538461538
6965	iscS	0.6004048582995952
6914	uppS	0.6010926573426574
7124	rpsB	0.6042395104895104
7203	murAA	0.604559534707389
7241	fusA	0.6062500000000001
6841	rplF	0.6070367132867133
6970	racE	0.6070804195804196
7215	rplJ	0.6096153846153847
7165	ftsA	0.6101398601398602
6958	ysxB	0.616083916083916
7098	fabF	0.616083916083916
6875	trmU	0.6175262237762237
7025	rpsE	0.6175699300699301
7068	rplR	0.6206730769230769
6874	dfrA	0.6210260108925812
7183	murG	0.6211538461538462
7013	rplU	0.6223000085375223
7224	mnaA	0.6236451048951049
6887	hisS	0.6239073426573427
7171	murAA	0.6243899507152302
7096	parE	0.6253496503496504
7120	murAA	0.6286711605499921
6890	ydiB	0.6289335664335665
7021	accD	0.6304195804195805
6905	yqeG	0.6309440559440561
7218	dnaB	0.6326486013986015
7008	panC	0.633479020979021
7031	pbpB	0.6335042735042735
6862	rpsNA	0.6336101398601398
6951	rpmD	0.6345716783216784
7121	rplO	0.6347027972027972
7222	eno	0.6354458041958042
6858	polC	0.6357517482517483
6923	fbaA	0.6359702797202796
7071	rpsP	0.6364073426573427
7265	yqeG	0.6369230769230768
7263	metS	0.6387237762237762
6864	ydiC	0.6391171328671328
7086	rpsQ	0.6391608391608392
6964	dnaI	0.639291958041958
6917	ftsW	0.6404283216783218
7178	racE	0.640472027972028
7156	pgm	0.641025641025641
6838	murAA	0.6454594209733049
6912	dapF	0.6471153846153846
6860	pheT	0.6499562937062937
6928	murC	0.6508153333902501
6833	dxr	0.6513548951048952
7251	ssbA	0.651486013986014
6842	dapL	0.6545891608391607
7159	secY	0.6564685314685315
6975	rplNA	0.6586975524475525
6884	tagF	0.6594842657342658
6894	ligA	0.6614947552447553
7180	rpsH	0.6621940559440561
7271	rpsR	0.6644230769230769
7125	metS	0.6645104895104895
6891	argS	0.6646416083916085
7036	rpsC	0.6658216783216784
6831	dnaN	0.6669143356643357
7147	yxxG	0.6670891608391609
7023	rpsE	0.6672639860139861
6922	gltX	0.6680506993006993
7069	rpsI	0.6706293706293707
7136	ribC	0.6713723776223776
7009	ydiO	0.6809003496503496
6857	infB	0.6836101398601399
7043	dnaC	0.6840472027972028
7039	dapL	0.6850524475524475
7212	scpA	0.6859702797202798
7093	gatA	0.6861451048951049
6909	ftsY	0.6862325174825175
7150	nrdF	0.6868131868131868
6937	tsf	0.6879370629370629
6869	dnaX	0.6884615384615385
7034	glnA	0.6896853146853147
6936	pyrH	0.6903440621531631
7243	rplE	0.6905157342657343
7170	dapB	0.6917395104895104
7275	uppS	0.6937500000000001
7104	tkt	0.6938811188811189
6995	argS	0.6949737762237762
6870	rpmD	0.6951048951048951
6977	aspS	0.695236013986014
7118	dapF	0.6965909090909089
6865	ispH	0.6972902097902098
7245	hprT	0.69734483053018
7102	gyrB	0.6977272727272728
7213	dnaC	0.6982517482517482
7012	alaS	0.6996066433566434
7143	prs	0.7022290209790211
7154	rodA	0.7028409090909089
6996	trpS	0.7038898601398601
6926	murAA	0.7041249410524563
7058	ywlF	0.7082167832167833
7033	pyrG	0.7107517482517482
7004	iscS	0.7107517482517482
6982	ileS	0.7108391608391609
6948	trxB	0.7111888111888113
7123	rplU	0.7121940559440559
7186	ileS	0.7134178321678322
6938	nusA	0.7141171328671329
7065	ftsL	0.7152972027972028
6931	dnaB	0.7156905594405594
6877	fabF	0.7166083916083916
7140	era	0.7178137651821862
6959	accD	0.7191870629370629
6949	coaBC	0.7197802197802198
7158	nrdF	0.7216783216783217
6844	yqhY	0.7225087412587413
6866	rnpA	0.7252747252747254
6925	murAA	0.7256105116184451
7015	dfrA	0.7272201665124884
7144	tsf	0.7274912587412588
6837	dfrA	0.7311446457137044
6988	rpsD	0.7318618881118881
6846	proS	0.7319930069930071
7262	tagF	0.7329462989840348
7074	alrA	0.734527972027972
6956	dfrA	0.7355701036552099
7254	accA	0.7366258741258741
6961	murAA	0.7370042627164877
7094	rplF	0.7403409090909091
7018	rplP	0.7418269230769231
6845	ydiP	0.7418269230769231
7261	asd	0.7432692307692308
7130	rpsM	0.7435222672064777
7115	tagA	0.7446678321678322
7207	glyQ	0.7450611888111888
7010	rplP	0.7462412587412587
7037	dnaG	0.7468094405594405
6873	glyS	0.7468968531468532
7266	gpsA	0.7499125874125874
7217	dfrA	0.7504859126929087
7231	tpiA	0.7517919580419581
6943	smc	0.7522727272727272
6881	rpsF	0.7525786713286714
7253	rpsB	0.7525786713286714
6947	dnaE	0.7531905594405593
7244	ppaC	0.7547639860139861
7137	dxs	0.7569055944055944
7256	rpsL	0.7579545454545454
7002	cmk	0.7586538461538461
7169	dnaD	0.7597541193545633
7099	trxB	0.7628933566433567
7112	rplS	0.7629807692307693
7216	infC	0.7630244755244755
7108	dfrA	0.7646417472525563
7199	cmk	0.7650786713286714
7201	ligA	0.7652097902097902
6978	rpsH	0.7660402097902098
6990	gltX	0.7675262237762238
7194	pgk	0.7686625874125874
7237	pheS	0.7687499999999999
6827	tagH	0.7690122377622377
7269	rplO	0.7696241258741259
6992	acpA	0.7726398601398601
6950	ydiC	0.7732517482517482
7210	rplR	0.7735576923076923
7193	gcp	0.7747252747252747
6855	ffh	0.7751748251748252
7000	secA	0.776486013986014
6966	serS	0.7769230769230769
7062	glmM	0.7781905594405595
6957	dfrA	0.7804737995506116
6921	rpoA	0.7844405594405595
6974	ddl	0.7844842657342658
7264	holA	0.7912087912087913
6883	glyQ	0.7932692307692308
6984	secE	0.7933566433566434
7026	lysS	0.7955856643356642
6882	nrdE	0.7961101398601398
6886	dfrA	0.7963309199515474
7273	dapA	0.7974213286713288
7057	pgsA	0.798208041958042
7134	yneF	0.7996066433566433
7133	panB	0.7997814685314686
7011	sigA	0.8003496503496503
6915	polC	0.8012237762237763
6889	fabZ	0.803277972027972
6892	rnc	0.8037606837606838
7162	yxxG	0.8038461538461539
7059	alrA	0.8040209790209789
7197	hisS	0.8041958041958043
7080	glnA	0.8063374125874125
7090	perR	0.8076923076923077
6895	tpiA	0.8096590909090909
7227	fmt	0.8117569930069929
7007	tmk	0.8118006993006993
6986	ffh	0.8132867132867132
7028	obg	0.814729020979021
7029	valS	0.8173076923076923
6847	fusA	0.8179632867132867
7161	panC	0.8200611888111888
7174	ppaC	0.8206293706293706
7257	ydiP	0.8208041958041957
7172	rpsP	0.8210664335664335
6979	dfrA	0.8221393103830895
6932	aspS	0.8237762237762237
7119	rpoB	0.8239510489510489
7260	hprT	0.8241695804195804
7248	tyrS	0.8256410256410256
7167	dfrA	0.8265102129508908
6930	rplS	0.8284527972027972
7200	plsY	0.8303321678321679
6885	mreD	0.8308566433566434
7148	dnaE	0.8335227272727272
6967	trpS	0.8343531468531468
6993	dnaD	0.8372814685314686
7126	infB	0.8387674825174825
7181	rpsJ	0.8403846153846154
6980	rpsF	0.8413024475524475
7100	rnc	0.8427125506072874
7173	parC	0.8440122377622378
7019	ysxC	0.8461538461538461
6929	plsC	0.8477272727272728
7255	rplM	0.8494755244755244
6942	glmS	0.8525786713286714
7247	plsY	0.8557692307692308
6896	ftsY	0.8608828671328672
6939	accB	0.8609702797202797
7152	rplE	0.8612325174825175
6933	plsX	0.8616258741258741
7233	ispF	0.8627185314685315
7073	pcrA	0.8664335664335665
7242	gatA	0.8681818181818182
6946	dnaN	0.8698426573426574
6968	dfrA	0.8702506773188344
6941	trmU	0.8722902097902098
7198	prsA	0.8736263736263737
7035	sigA	0.8761363636363637
6906	rpsS	0.8767045454545456
6952	gatC	0.889423076923077
7078	yumC	0.8973339160839161
7211	panB	0.8982954545454547
7095	tagO	0.8996066433566434
6953	tufA	0.9034090909090908
6830	yhdK	0.9051136363636364
7188	pcrA	0.9119318181818182
7042	rpoB	0.9158653846153846
7206	plsC	0.916520979020979
7132	yaaK	0.9186188811188812
